plate,row,col,date,Metadata_Experiment,Metadata_Magnification,condition,assay,strain,trait,phenotype,.std.resid,control
p12,A,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-223.40295431083365,-1.680685701090115,DMSO
p12,A,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,122.93844473899844,0.9248798290268289,DMSO
p12,A,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,141.5240187383812,1.0647012049959828,DMSO
p12,A,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-71.71932080524084,-0.5395525647416096,DMSO
p12,A,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-155.2576578866358,-1.1680209261322008,DMSO
p12,A,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,77.99807450518529,0.5867883392044722,DMSO
p12,A,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,162.67303195229567,1.2238076242035658,DMSO
p12,B,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-94.7438812528477,-0.7127689379876698,DMSO
p12,B,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-148.91609685279627,-1.120312644990426,DMSO
p12,B,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,106.3357675277498,0.7999760099397455,DMSO
p12,B,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-60.67666209440131,-0.45647739389358377,DMSO
p12,B,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-143.29339924760222,-1.0780124547545575,DMSO
p12,B,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,100.3150450900174,0.7546814338561626,DMSO
p12,B,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,152.4392498913396,1.1468177239089155,DMSO
p12,C,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-106.76163189040449,-0.8031798357222878,DMSO
p12,C,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-180.84823335673104,-1.3605417207113746,DMSO
p12,C,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,108.24371838442312,0.8143297401000542,DMSO
p12,C,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,159.10509479909365,1.196965629323626,DMSO
p12,C,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-58.56379058333778,-0.44058202246557515,DMSO
p12,C,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-129.90876346506366,-0.9773183254248596,DMSO
p12,C,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,73.99286251063813,0.5566566762198184,DMSO
p12,C,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,170.52188695663767,1.282855448420667,DMSO
p12,D,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-79.00946743762813,-0.5943971626642317,DMSO
p12,D,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-146.50556942147387,-1.1021779743975197,DMSO
p12,D,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,146.85898762879185,1.1048367795569096,DMSO
p12,D,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-61.80688125284826,-0.46498016049557306,DMSO
p12,D,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-136.76279562168293,-1.028881984804288,DMSO
p12,D,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,111.12068638356288,0.8359734958577352,DMSO
p12,D,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,164.8707911644044,1.2403416154107318,DMSO
p12,E,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-62.27503335673077,-0.4685021217398091,DMSO
p12,E,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-144.2425304401745,-1.0851528761009797,DMSO
p12,E,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,118.72471279384865,0.8931794468618448,DMSO
p12,E,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,172.89469328678751,1.3007063389016866,DMSO
p12,E,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-93.61366209440087,-0.7042661713856814,DMSO
p12,E,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-157.52985911774908,-1.185114953070708,DMSO
p12,E,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,110.904253429356,0.8343452462560129,DMSO
p12,E,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,186.72203253414284,1.40473097648467,DMSO
p12,F,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-73.49862618808186,-0.5529384804473293,DMSO
p12,F,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-171.91936657897463,-1.2933688457303474,DMSO
p12,F,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,78.74565999669892,0.5924125094389499,DMSO
p12,F,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,168.19876953495816,1.2653783732198725,DMSO
p12,F,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-53.3302375644962,-0.401209410980654,DMSO
p12,F,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-163.92334416706706,-1.23321386445561,DMSO
p12,F,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,126.4707275921453,0.9514535925735261,DMSO
p12,F,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,184.65550916792904,1.3891842873941949,DMSO
p12,G,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-65.23769982944782,-0.4907905968101371,DMSO
p12,G,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-125.75441782858832,-0.9460647131790002,DMSO
p12,G,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,119.25103210692987,0.8971390066019207,DMSO
p12,G,9,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-43.1749004112944,-0.3248096606022957,DMSO
p12,G,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-139.76562319566062,-1.0514725963832268,DMSO
p12,G,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,98.49435814277535,0.7409841999595438,DMSO
p12,G,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,192.3564930535556,1.4471196604550618,DMSO
p12,H,3,20201125,ABZC,2X,ABZ,C,tN2,median_wormlength_um,-58.94814383843311,-0.4434735554893837,DMSO
p12,H,4,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-190.3982998294485,-1.4323879512801256,DMSO
p12,H,5,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,107.43013778540751,0.8082090812051528,DMSO
p12,H,6,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,199.2714813030284,1.4991418994175998,DMSO
p12,H,10,20201125,ABZC,2X,ABZ,C,tbb1del,median_wormlength_um,-149.50960461906072,-1.1247776710655006,DMSO
p12,H,11,20201125,ABZC,2X,ABZ,C,ben1tbb1del,median_wormlength_um,101.08115997423533,0.7604450028083702,DMSO
p12,H,12,20201125,ABZC,2X,ABZ,C,b1del,median_wormlength_um,151.9359499470503,1.1430313414846724,DMSO
